"File","Line","Text"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","114","      // 郢晢ｽ｢郢昴・縺鷹ｫｻ・ｳ陞｢・ｰ郢晁ｼ斐＜郢ｧ・､郢晢ｽｫ闖ｴ諛医・繝ｻ逎ｯ蟷暮具ｽｺ騾包ｽｨ繝ｻ繝ｻ      const mockBlob = new Blob(['mock audio data'], { type: 'audio/wav' });"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","150","      // 郢晢ｽ｡郢昴・縺晉ｹ晢ｽｼ郢ｧ・ｸ髴托ｽｽ陷会｣ｰ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","161","  // 郢ｧ・ｨ郢晢ｽｩ郢晢ｽｼ髯ｦ・ｨ驕会ｽｺ繝ｻ繝ｻ驕倩ｲ橸ｽｾ蠕娯・髢ｾ・ｪ陷榊｢難ｽｶ莠･謔峨・繝ｻ  const showError = (errorCode: string) => {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","171","  // PRD v2.2: 髫ｪﾂ髫ｱ讒ｭﾎ帷ｹ晏生ﾎ晁恆莨∝求邵ｺ・ｫ郢ｧ蛹ｻ・企ｫ｢・｢隰ｨ・ｰ郢ｧ繧・ｎ鬮ｯ・､"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","210","          /* 陋ｻ譎・ｄ郢ｧ・ｬ郢ｧ・､郢晁・蛻､鬮ｱ・｢ */"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","223","            {/* 鬮ｻ・ｳ陞｢・ｰ郢晢ｽｬ郢晏生ﾎ晉ｹ晢ｽ｡郢晢ｽｼ郢ｧ・ｿ郢晢ｽｼ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","250","            {/* 郢晢ｽｪ郢ｧ・｢郢晢ｽｫ鬮ｻ・ｳ陞｢・ｰ陷茨ｽ･陷牙ｸ吶・郢ｧ・ｿ郢晢ｽｳ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","262","               '﨟樒濫 鬮ｻ・ｳ陞｢・ｰ陷茨ｽ･陷峨・}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","266","          /* 闔ｨ螟奇ｽｩ・ｱ陞ｻ・･雎・ｽｴ */"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","323","            {/* 郢晢ｽｪ郢ｧ・｢郢晢ｽｫ鬮ｻ・ｳ陞｢・ｰ陷茨ｽ･陷牙ｸ吶・郢ｧ・ｿ郢晢ｽｳ繝ｻ莠包ｽｼ螟奇ｽｩ・ｱ闕ｳ・ｭ繝ｻ繝ｻ*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","336","                 '﨟樒濫 鬮ｻ・ｳ陞｢・ｰ陷茨ｽ･陷峨・}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","342","        {/* 隴崢隴・ｽｰ邵ｺ・ｸ郢晄㈱縺｡郢晢ｽｳ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","403","      {/* 郢ｧ・ｻ郢昴・縺咏ｹ晢ｽｧ郢晢ｽｳ髫ｴ・ｦ陷ｻ鄙ｫ繝郢ｧ・､郢ｧ・｢郢晢ｽｭ郢ｧ・ｰ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MessageList.tsx","21","    // 繝｡繝・そ繝ｼ繧ｸ縺梧眠縺励￥霑ｽ蜉縺輔ｌ縺滓凾縺ｮ縺ｿ繧ｹ繧ｯ繝ｭ繝ｼ繝ｫ繧定ｪｿ謨ｴ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MessageList.tsx","32","  // 繧ｹ繧ｯ繝ｭ繝ｼ繝ｫ菴咲ｽｮ縺ｮ逶｣隕・  const handleScroll = () => {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MessageList.tsx","37","      // 繝ｦ繝ｼ繧ｶ繝ｼ縺梧怙荳矩Κ縺ｾ縺ｧ繧ｹ繧ｯ繝ｭ繝ｼ繝ｫ縺励◆譎ゅ・謖吝虚"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","21","  // PRD髫補或・ｻ・ｶ: 陋ｻ譎丞ｱ楢･搾ｽｷ陷榊｢灘・PIN陞溽判蟲ｩ陟托ｽｷ陋ｻ・ｶ邵ｲ繝ｻﾂ・｣驍ｯ繝ｻ0陜玲ｧｭﾎ醍ｹｧ・ｹ遶翫・0陋ｻ繝ｻﾎ溽ｹ昴・縺・  const MAX_ATTEMPTS = 10;"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","24","    // 郢晢ｽｭ郢昴・縺題ｿ･・ｶ隲ｷ迢暦ｽ｢・ｺ髫ｱ繝ｻ    const savedLockEnd = localStorage.getItem('pinLockEndTime');"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","48","    // 郢晢ｽｭ郢昴・縺題ｭ弱ｋ菫｣郢ｧ・ｫ郢ｧ・ｦ郢晢ｽｳ郢晏現繝郢ｧ・ｦ郢晢ｽｳ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","75","          // 驕抵ｽｺ髫ｱ髦ｪﾎ皮ｹ晢ｽｼ郢昴・ 隹ｺ・｡邵ｺ・ｯconfirmPin陷茨ｽ･陷峨・          if (confirmPin === '') {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","78","            setError('PIN郢ｧ雋槭・陷茨ｽ･陷牙ｸ呻ｼ邵ｺ・ｦ邵ｺ荳岩味邵ｺ霈費ｼ・);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","80","            // 驕抵ｽｺ髫ｱ繝ｻ            if (newPin === confirmPin) {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","86","              setError('PIN邵ｺ蠕｡・ｸﾂ髢ｾ・ｴ邵ｺ蜉ｱ竏ｪ邵ｺ蟶呻ｽ鍋ｸｲ繧域呵崕譏ｴﾂｰ郢ｧ蟲ｨ・・ｹｧ鬘泌ｳｩ邵ｺ蜉ｱ窶ｻ邵ｺ荳岩味邵ｺ霈費ｼ樒ｸｲ繝ｻ);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","119","        // 30陋ｻ繝ｻﾎ溽ｹ昴・縺・        const lockEnd = Date.now() + LOCK_DURATION;"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","125","        setError(`PIN邵ｺ遒∽ｿ｣鬩戊ｼ披夢邵ｺ・ｦ邵ｺ繝ｻ竏ｪ邵ｺ蜷ｶﾂ繧茨ｽｮ荵晢ｽ・{MAX_ATTEMPTS - newAttempts}陜玲攵);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","158","            郢ｧ・｢郢ｧ・ｯ郢ｧ・ｻ郢ｧ・ｹ邵ｺ蠕湖溽ｹ昴・縺醍ｸｺ霈費ｽ檎ｸｺ・ｾ邵ｺ蜉ｱ笳・          </h2>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","160","            PIN邵ｺ・ｮ陷茨ｽ･陷牙ｸ吮・{MAX_ATTEMPTS}陜玲ｨ｣ﾂ・｣驍ｯ螢ｹ縲定棔・ｱ隰ｨ蜉ｱ・邵ｺ貅倪螺郢ｧ竏堋繝ｻ0陋ｻ繝ｻ菫｣郢晢ｽｭ郢昴・縺醍ｸｺ霈費ｽ檎ｸｺ・ｦ邵ｺ繝ｻ竏ｪ邵ｺ蜷ｶﾂ繝ｻ          </p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","199","            郢ｧ・ｻ郢ｧ・ｭ郢晢ｽ･郢晢ｽｪ郢昴・縺・ｸｺ・ｮ邵ｺ貅假ｽ∫ｸｲ繝ｻ隴ｯ竏壹・PIN郢ｧ螳夲ｽｨ・ｭ陞ｳ螢ｹ・邵ｺ・ｦ邵ｺ荳岩味邵ｺ霈費ｼ樒ｸｲ繝ｻ            郢昴・繝ｵ郢ｧ・ｩ郢晢ｽｫ郢晏現繝ｻ1234邵ｺ・ｯ闖ｴ・ｿ騾包ｽｨ邵ｺ・ｧ邵ｺ髦ｪ竏ｪ邵ｺ蟶呻ｽ鍋ｸｲ繝ｻ          </p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","202","        {/* PIN髯ｦ・ｨ驕会ｽｺ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","220","        {/* 郢ｧ・ｨ郢晢ｽｩ郢晢ｽｼ郢晢ｽ｡郢昴・縺晉ｹ晢ｽｼ郢ｧ・ｸ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","227","        {/* 髫ｧ・ｦ髯ｦ謔溷ｱ楢ｬｨ・ｰ髯ｦ・ｨ驕会ｽｺ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","234","        {/* 隰ｨ・ｰ陝・干縺冗ｹ晢ｽｼ郢昜ｻ｣繝｣郢昴・*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\PinLock.tsx","258","        {/* 0邵ｺ・ｨ郢ｧ・｢郢ｧ・ｯ郢ｧ・ｷ郢晢ｽｧ郢晢ｽｳ郢晄㈱縺｡郢晢ｽｳ */}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\SessionWarning.tsx","24","          郢ｧ・ｻ郢昴・縺咏ｹ晢ｽｧ郢晢ｽｳ驍ｨ繧・ｽｺ繝ｻ・ｺ莠･逶ｸ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\SessionWarning.tsx","28","          隰ｫ蝣ｺ・ｽ諛岩ｲ邵ｺ蜉ｱ繝ｻ郢ｧ蟲ｨ・･隶諛ｷ繝ｻ邵ｺ霈費ｽ檎ｸｺ・ｦ邵ｺ繝ｻ竏ｪ邵ｺ蟶呻ｽ鍋ｸｲ繝ｻbr/>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\SessionWarning.tsx","29","          郢ｧ・ｻ郢昴・縺咏ｹ晢ｽｧ郢晢ｽｳ邵ｺ・ｯ隹ｿ荵晢ｽ・span className=""font-bold text-xl"" style={{ color: 'var(--accent-primary)' }}>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\SessionWarning.tsx","31","          </span>邵ｺ・ｧ髢ｾ・ｪ陷肴・・ｵ繧・ｽｺ繝ｻ・邵ｺ・ｾ邵ｺ蜷ｶﾂ繝ｻ        </p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\SessionWarning.tsx","42","            郢ｧ・ｻ郢昴・縺咏ｹ晢ｽｧ郢晢ｽｳ郢ｧ雋橸ｽｻ・ｶ鬮滂ｽｷ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\SessionWarning.tsx","53","            驍ｨ繧・ｽｺ繝ｻ笘・ｹｧ繝ｻ          </button>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\StatusBar.tsx","11","// 郢ｧ・ｹ郢昴・繝ｻ郢ｧ・ｿ郢ｧ・ｹ郢昴・縺冗ｹｧ・ｹ郢昴・const STATUS_TEXTS: Record<AppStatus, string> = {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\StatusBar.tsx","29","      {/* 鬮ｻ・ｳ陞｢・ｰ郢晢ｽｬ郢晏生ﾎ晉ｹ晢ｽ｡郢晢ｽｼ郢ｧ・ｿ郢晢ｽｼ繝ｻ繝ｻistening隴弱ｅ繝ｻ邵ｺ・ｿ髯ｦ・ｨ驕会ｽｺ繝ｻ繝ｻ*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","27","      // 郢晄ｧｭ縺・ｹｧ・ｯ郢ｧ・｢郢ｧ・ｯ郢ｧ・ｻ郢ｧ・ｹ髫ｪ・ｱ陷ｿ・ｯ郢ｧ螳夲ｽｦ竏ｵ・ｱ繝ｻ      const stream = await navigator.mediaDevices.getUserMedia({ "
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","51","          // 鬮ｻ・ｳ陞｢・ｰ郢昴・繝ｻ郢ｧ・ｿ郢ｧ蝣､・ｵ莉咏ｲ・          const audioBlob = new Blob(audioChunksRef.current, { type: 'audio/webm' });"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","71","              throw new Error('鬮ｻ・ｳ陞｢・ｰ髫ｱ蟠趣ｽｭ蛟･竊楢棔・ｱ隰ｨ蜉ｱ・邵ｺ・ｾ邵ｺ蜉ｱ笳・);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","82","          console.error('鬮ｻ・ｳ陞｢・ｰ陷・ｽｦ騾・・縺顔ｹ晢ｽｩ郢晢ｽｼ:', error);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","83","          onError?.(error instanceof Error ? error.message : '鬮ｻ・ｳ陞｢・ｰ陷・ｽｦ騾・・竊楢棔・ｱ隰ｨ蜉ｱ・邵ｺ・ｾ邵ｺ蜉ｱ笳・);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","97","      console.error('鬪ｭ・ｲ鬮ｻ・ｳ鬮｢蜿･・ｧ荵昴♀郢晢ｽｩ郢晢ｽｼ:', error);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","98","      onError?.(error instanceof Error ? error.message : '郢晄ｧｭ縺・ｹｧ・ｯ郢ｧ・｢郢ｧ・ｯ郢ｧ・ｻ郢ｧ・ｹ邵ｺ・ｫ陞滂ｽｱ隰ｨ蜉ｱ・邵ｺ・ｾ邵ｺ蜉ｱ笳・);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\VoiceCapture.tsx","132","            <span>鬪ｭ・ｲ鬮ｻ・ｳ闕ｳ・ｭ... 郢ｧ・ｿ郢昴・繝ｻ邵ｺ・ｧ陋帶㊧・ｭ・｢</span>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\WelcomeScreen.tsx","22","      tapHint: '﨟樒掠 繝ｻ・ｰ螟九・"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\WelcomeScreen.tsx","27","      message: '陞ｯ繧域剰脂・ｻ闖ｴ證ｮ逅蛾ｬ壼∞・ｼ蝨ｭn隰悟床・ｼ螢ｻ・ｸ・ｺ隰費ｽｨ隰陜会ｽｾ蟶幢ｽｸ・ｮ陷会ｽｩ邵ｲ繝ｻ,"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\WelcomeScreen.tsx","33","    // 0.3驕伜・繝ｻ郢ｧ・｢郢昜ｹ斟鍋ｹ晢ｽｼ郢ｧ・ｷ郢晢ｽｧ郢晢ｽｳ陟募ｾ娯・鬩包ｽｷ驕假ｽｻ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\WelcomeScreen.tsx","110","        <span className=""font-normal"">Powered by </span>邵ｺ繧・ｽ鍋ｸｺ蜉ｱ・鍋ｹ昴・縺・ｹｧ・ｹ郢晏干ﾎ樒ｹｧ・､"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\display\LegacyDisplayShell.tsx","7","      <div className=""text-3xl font-bold text-gray-800 mb-4"">縺ゅｓ縺励ｓ繝・ぅ繧ｹ繝励Ξ繧､</div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\display\page.tsx","25","        騾包ｽｻ鬮ｱ・｢郢ｧ蜻茨ｽｨ・ｪ陷ｷ莉｣窶ｳ邵ｺ・ｫ邵ｺ蜉ｱ窶ｻ邵ｺ荳岩味邵ｺ霈費ｼ・      </div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\security\PinLock.tsx","10","      alert(""PIN 隱崎ｨｼ縺ｫ謌仙粥縺励∪縺励◆縲・);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\security\PinLock.tsx","12","      alert(""PIN 縺碁＆縺・∪縺吶・);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\security\PinLock.tsx","42","            繧ｯ繝ｪ繧｢"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\security\PinLock.tsx","46","          譌｢螳啀IN縺ｯ4242・冗腸蠅・､画焚 NEXT_PUBLIC_ADMIN_PIN 縺ｧ螟画峩蜿ｯ閭ｽ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\CookieBanner.tsx","22","        陟冶侭縺礼ｹｧ・､郢晏現繝ｻ闖ｴ鬥ｴ・ｨ謐ｺ髫ｼ陜溘・繝ｻ邵ｺ貅假ｽ，ookie郢ｧ蜑・ｽｽ・ｿ騾包ｽｨ邵ｺ蜉ｱ竏ｪ邵ｺ蜷ｶﾂ繝ｻ        <a className=""underline"" href=""/privacy"">郢晏干ﾎ帷ｹｧ・､郢晁・縺咏ｹ晢ｽｼ</a> 郢ｧ蛛ｵ・・￡・ｺ髫ｱ髦ｪ・･邵ｺ・ｰ邵ｺ霈費ｼ樒ｸｲ繝ｻ      </div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\CookieBanner.tsx","24","        <button className=""btn-accept"" onClick={()=>{ setCookie(""anshin_consent"",""1""); setShow(false); }}>陷ｷ譴ｧﾑ咲ｸｺ蜷ｶ・・/button>"
